Date,AAPL,ACB,ACH,ALL,ALOT,AM,AMAT,AMC,AMD,AMZN,AN,ANY,APHA,API,ARE,ARKF,ARKG,ARKK,ARKW,AT,AWAY,BB,BE,BEAM,BEST,BIDU,BIG,BNGO,BOOM,BOUT,BRC,BRO,BY,BZUN,CAN,CB,CBD,CCI,CCJ,CCL,CEO,CFA,CGC,CIA,CLDR,CMCSA,CNA,COKE,CPI,CRON,CRSR,CRY,CVAC,CVS,DD,DIS,DKNG,DL,DNN,EAT,EH,EOG,EPS,ET,EV,FB,FLY,FOR,FREE,FSR,GEN,GL,GM,GME,GO,GOOD,GOOGL,GSAT,HAL,HAS,HD,HE,HOLD,HUGE,HYLN,IAU,IBM,ICLN,IMO,IRS,IT,ITM,JAN,JOB,JUST,LL,LOVE,MAN,MARA,MJ,MO,MPC,MRNA,MSOS,MU,MVIS,NET,NEW,NEXT,NGL,NICE,NIO,NKLA,NOK,NOW,NVDA,OCGN,OGI,OIL,ON,ONE,OR,OUT,PE,PEAK,PLTR,PLUG,PM,POST,PRO,PRPL,PS,PSTH,PT,PTON,PYPL,REAL,RIDE,RIOT,ROKU,RUN,SA,SAVA,SBUX,SEE,SENS,SI,SLB,SLV,SNDL,SNES,SO,SOS,SPCE,SPWR,SPY,SQ,SWAN,TD,TDA,TEAM,TEVA,THC,TLRY,TREE,TSLA,TSM,TTD,TV,TWLO,TWTR,TX,TY,UPS,UPWK,URNM,USA,USD,UVXY,VERY,VFF,VIAC,VXX,WELL,WKHS,WOOD,WOW,ZNGA,ZOM,ZS
2020-02-03,76.39016,24.0,7.31,116.51815,12.584245,4.1665,58.925087,6.410671,48.02,2004.199951,43.200001,0.8,4.6,NaN,160.482208,25.593657,32.922058,53.110275,64.986412,2.37,NaN,6.21,8.64,NaN,5.21,130.490005,26.783466,1.01,39.597435,21.299999,55.058762,45.145031,19.157341,31.67,5.58,149.409943,19.972355,144.663071,8.250118,42.256809,138.936081,55.471439,22.110001,6.43,10.54,41.730762,41.789204,275.321777,27.568069,7.13,NaN,30.110001,NaN,64.872162,50.657085,141.320007,14.51,7.104385,0.35,40.519196,11.34,69.046928,35.529625,10.93925,42.78672,204.190002,16.969999,20.92,10.11,10.22,1.51,104.391869,33.313606,3.95,32.720001,19.60689,1482.599976,0.51,21.081104,98.357574,226.203201,47.264313,98.602623,6.008,10.03,15.06,137.148605,12.204419,22.252991,5.49,163.850006,50.066761,3.22,0.35,46.14109,7.76,11.12,89.984497,1.02,15.791242,42.323471,48.649704,20.379999,NaN,53.779999,0.59,17.690001,8.32,4.95,8.821914,172.770004,4.06,10.35,3.88,343.200012,239.934097,0.52,2.53,16.030001,19.91,5.99,9.475672,30.386723,16.190279,34.304726,NaN,3.85,77.882301,104.779999,61.490002,12.88,19.68,NaN,2.35,33.369999,116.510002,14.03,10.08,1.36,127.5,17.540001,13.38,8.12,84.271935,35.568008,0.815,14.93,32.187363,16.5,1.35,7.28,67.047775,1.67,18.610001,5.749836,318.178101,79.800003,29.093445,52.322777,24.036005,149.399994,11.15,32.02,17.26,307.959991,156.0,53.350941,274.019989,11.1,128.179993,33.07,21.219999,27.099155,98.745285,8.96,23.37759,6.067336,60.82737,13.4,13.39,5.565,31.776487,15.58,80.58931,3.13,61.747032,6.92,5.96,0.22,56.82
2020-02-04,78.912079,25.68,7.35,117.399002,12.871602,4.004694,62.171291,6.609451,49.450001,2049.669922,43.650002,0.94,4.75,NaN,163.383942,26.320919,33.82399,55.433113,67.6222,2.42,NaN,6.15,9.35,NaN,5.55,131.369995,26.335966,1.05,40.094891,21.82,55.451202,45.784645,19.38423,32.669998,5.11,150.453262,20.091297,145.884842,8.647714,43.057465,141.771515,56.174038,22.34,6.49,10.61,43.315472,42.349945,276.526733,27.627483,7.425,NaN,30.01,NaN,65.792953,51.527279,144.729996,14.57,7.387102,0.35,40.459843,12.43,71.223701,36.03775,11.007619,44.113022,209.830002,17.5,20.209999,10.16,10.22,1.58,106.095261,33.955772,4.07,32.150002,19.516491,1445.410034,0.5,21.247793,100.425835,229.583466,46.780838,98.64209,6.046,10.07,14.86,139.811493,12.621835,22.330059,5.35,154.0,50.007942,3.32,0.36,46.850605,7.66,11.2,91.599358,1.02,16.075598,42.561344,49.892586,20.870001,NaN,55.5,0.61,17.93,8.25,4.89,9.070058,174.389999,4.51,10.36,3.96,352.029999,246.722885,0.551,2.61,15.95,19.82,6.06,9.327922,30.514938,16.308241,34.627728,NaN,4.09,78.445305,104.580002,62.68,13.66,19.790001,NaN,2.51,33.470001,120.080002,14.51,10.1,1.38,131.029999,18.25,13.08,8.35,86.59404,35.823547,0.858,15.9,32.774158,16.450001,1.45,6.68,65.947693,1.75,19.690001,6.077276,323.027496,80.900002,29.241329,53.32185,23.809694,152.089996,12.06,32.98,18.15,318.399994,177.412003,56.02969,303.130005,11.3,131.899994,33.959999,22.24,27.434187,100.051819,9.18,23.857805,6.130444,64.187286,12.31,13.39,5.67,32.247177,14.83,81.056847,3.07,62.605999,7.09,6.08,0.201,58.880001
2020-02-05,79.55555,25.440001,7.4,122.018616,12.940964,4.287855,62.950775,6.957317,49.84,2039.869995,44.549999,0.92,4.61,NaN,163.520264,26.041967,34.440163,54.64571,65.371414,2.41,NaN,6.2,9.44,NaN,5.43,130.75,26.926287,1.04,41.398224,21.879999,55.853447,46.062305,19.867601,33.060001,4.94,161.208298,20.012003,145.409714,8.717294,43.630772,147.349411,56.82933,21.67,6.63,10.59,43.618721,43.333546,273.369995,27.676996,7.27,NaN,30.450001,NaN,68.371162,52.876568,141.369995,14.25,7.788376,0.38,41.439186,12.44,74.542046,36.565418,11.110175,44.830673,210.110001,18.200001,20.08,10.19,10.2,1.64,107.352989,34.607819,4.18,31.559999,19.615929,1446.050049,0.49,22.140064,101.546936,232.621765,46.771168,98.602623,6.06,10.07,14.88,146.581253,12.78085,23.042923,5.49,154.309998,49.900101,3.13,0.38,47.331181,7.86,11.22,94.858261,1.15,15.848111,42.341766,51.901741,20.049999,NaN,56.77,0.62,18.0,7.94,4.98,9.224075,172.259995,4.39,10.36,4.03,338.5,250.346893,0.544,2.53,16.360001,21.15,6.0,9.209723,30.406448,17.173294,34.475731,NaN,4.13,78.764343,105.019997,60.900002,13.32,19.035,NaN,2.56,32.700001,119.720001,14.42,10.08,1.48,125.940002,18.99,13.12,8.46,86.190453,37.13068,0.858,15.99,33.73613,16.459999,1.31,6.52,65.464043,1.66,18.690001,6.240995,326.757843,78.25,29.320198,53.854683,23.771975,146.580002,12.1,34.73,17.59,313.679993,146.940002,56.419327,287.519989,11.01,127.150002,33.389999,22.190001,27.587343,102.626183,9.51,23.947418,6.202566,67.158363,11.59,14.05,5.76,32.986835,14.2,80.159935,3.09,64.215332,7.34,5.93,0.197,58.509998
2020-02-06,80.486107,24.011999,7.42,121.255203,12.881511,4.012784,62.348896,6.708841,49.32,2050.22998,43.459999,0.89,4.39,NaN,163.432632,26.082813,34.995808,55.285473,66.220398,2.37,NaN,6.13,9.58,18.75,5.51,133.160004,26.631126,1.03,40.492855,21.99,55.431576,46.349888,19.7295,33.290001,4.88,159.150909,19.565969,145.933304,8.598014,43.274925,148.483582,56.838196,21.17,6.67,10.76,43.628502,43.223236,275.640442,27.706703,7.01,NaN,30.25,NaN,68.661934,52.612583,142.699997,13.61,8.372048,0.36,42.240471,12.3,73.400452,36.682682,11.123302,44.639904,210.850006,18.280001,20.5,10.19,10.2,1.59,107.036095,33.916256,4.14,31.23,19.597849,1475.969971,0.49,21.826298,99.053436,233.33493,46.606785,98.612503,5.915,10.03,14.97,146.984436,12.820603,22.994759,5.3,154.289993,49.958927,4.12,0.39,47.544327,7.8,10.95,91.531258,1.11,15.573237,42.68943,51.826981,19.879999,NaN,58.68,0.63,17.77,7.81,4.7,8.833451,174.619995,4.08,10.36,4.2,341.700012,253.831161,0.535,2.35,16.4,20.91,5.99,9.534771,30.278236,17.094656,34.504227,NaN,4.25,80.866219,105.349998,60.02,13.34,19.73,NaN,2.51,29.0,119.889999,14.5,10.1,1.43,126.160004,19.129999,13.34,8.25,84.802513,36.835838,0.889,16.15,33.197426,16.629999,1.29,5.65,65.283852,1.52,18.52,6.411264,327.85733,78.510002,29.428648,54.168682,23.951139,147.940002,12.12,33.32,17.780001,317.269989,149.792007,56.516731,288.709991,10.8,117.870003,38.41,22.049999,27.625633,103.081055,9.34,23.81592,6.229612,67.258072,11.39,13.57,5.51,33.236588,14.09,80.789688,3.05,63.504463,7.52,6.71,0.195,58.400002
2020-02-07,79.39209,20.4,7.21,121.78373,12.881511,3.988514,60.888599,6.510061,49.73,2079.280029,43.380001,0.842,4.22,NaN,163.150253,26.007099,34.450085,54.96067,66.200645,2.38,NaN,6.02,9.85,20.620001,5.36,130.910004,25.897985,1.02,39.667076,21.91,53.538071,46.359802,19.453285,31.639999,4.55,158.673126,18.842405,145.92363,8.518495,41.713154,145.062454,56.341549,19.629999,6.62,10.65,43.765453,43.066959,278.189697,27.676996,6.88,NaN,30.08,NaN,69.35981,51.380615,141.020004,14.5,8.016373,0.36,41.538113,12.26,71.929932,36.516556,10.992028,44.294708,212.330002,18.26,20.129999,10.16,10.2,1.6,107.53125,33.224693,3.81,30.959999,19.570726,1479.109985,0.48,21.375259,96.395653,231.830444,46.548767,98.632225,5.9,10.03,15.0,145.345383,12.681465,22.628693,5.4,152.580002,50.076561,3.85,0.4,47.29763,7.25,10.77,90.266617,1.14,15.250966,42.286873,51.107422,23.24,NaN,56.880001,0.61,18.17,7.93,4.76,8.726917,173.800003,3.81,10.38,4.37,341.059998,251.175537,0.511,2.27,16.209999,20.450001,5.85,9.485521,30.534662,16.730938,34.494732,NaN,4.25,82.057915,102.019997,54.23,13.24,19.469999,NaN,2.58,27.860001,118.879997,14.295,10.109,1.43,124.25,18.950001,13.02,7.9,85.068283,36.295296,0.916,16.25,33.110851,16.540001,1.21,4.81,64.847618,1.61,18.93,6.234447,326.109955,78.860001,29.438507,54.216251,23.90399,148.0,12.16,33.16,16.92,314.170013,149.613998,54.743893,291.329987,10.64,122.209999,37.029999,21.52,27.644777,99.800194,9.07,23.728254,6.193551,64.496361,11.62,14.0,5.01,33.342251,14.38,80.274429,3.04,62.418411,7.53,6.65,0.172,58.970001
2020-02-10,79.769165,18.719999,7.26,121.313927,12.772513,3.850979,62.082493,6.748598,52.259998,2133.909912,43.73,0.83,4.1,NaN,166.090942,26.271107,35.452232,55.994137,67.128601,2.41,NaN,6.05,10.01,22.1,5.29,131.050003,26.278837,1.13,39.229317,22.139999,53.469395,46.984547,19.354639,31.16,4.57,159.277664,18.554962,148.279877,8.747113,41.297997,145.703918,56.611561,19.049999,6.52,10.51,43.687195,46.707199,278.926636,27.706703,6.71,NaN,30.110001,NaN,70.997841,50.627754,142.589996,16.02,9.667071,0.35,42.329502,12.3,71.301086,36.71199,10.668218,44.630821,213.059998,18.309999,20.09,10.19,10.2,1.62,107.739227,33.837219,3.94,30.75,19.8148,1508.660034,0.46,20.983053,97.516762,235.064133,46.742161,98.632225,5.65,10.03,15.03,146.311752,12.721219,22.47456,5.48,149.169998,50.056961,3.55,0.41,47.633144,7.25,10.36,89.352173,1.11,15.004524,42.268574,51.462528,23.65,NaN,57.330002,0.62,18.34,8.14,4.68,8.531605,174.490005,3.87,10.4,4.26,342.769989,262.536804,0.56,2.31,15.95,20.540001,5.89,9.593871,30.327549,16.003508,35.055233,NaN,4.38,83.277763,105.129997,53.279999,13.5,19.98,NaN,2.69,28.6,120.059998,14.5,10.12,1.48,132.210007,19.959999,13.22,7.88,86.160919,36.501682,0.993,16.15,33.043514,16.610001,1.14,5.26,64.904518,1.7,20.549999,6.221349,328.544495,80.169998,29.635683,54.025955,23.960567,151.279999,12.35,33.439999,16.01,316.100006,154.255997,55.542645,298.109985,10.64,125.709999,35.959999,21.459999,27.730927,99.751801,8.76,23.591885,6.220597,66.320877,11.43,12.41,4.64,32.861954,14.1,81.219063,3.2,62.566505,7.83,6.79,0.172,60.84
2020-02-11,79.287888,18.48,7.26,122.439476,12.772513,3.745805,63.592129,6.897683,53.799999,2150.800049,46.490002,0.79,4.24,NaN,167.142563,26.45043,35.680443,56.879963,67.809761,2.43,NaN,6.19,10.09,24.1,5.44,133.990005,25.945591,1.08,39.686977,21.950001,53.312424,46.905209,19.492743,32.080002,4.4,160.047974,18.901876,156.143799,9.174528,42.454502,147.823517,56.878597,19.91,6.47,10.61,43.814362,46.62447,280.93811,27.726507,6.88,NaN,30.57,NaN,71.579407,51.517498,141.009995,16.82,9.995387,0.36,42.517456,12.4,72.355614,36.799938,10.825747,44.66716,207.190002,18.74,20.18,10.16,10.23,1.62,108.38295,34.588058,4.02,30.75,19.896154,1510.060059,0.46,21.306623,96.743584,236.070419,46.548767,98.64209,5.756,10.03,14.98,145.411682,13.049189,22.725027,5.28,152.080002,50.056961,3.51,0.37,47.731823,7.13,10.65,90.188789,1.18,15.203574,41.692188,53.041821,21.35,NaN,57.25,0.61,18.370001,8.21,4.69,8.504971,174.639999,3.96,10.38,4.41,343.570007,267.448669,0.607,2.32,16.110001,21.4,5.84,10.165169,30.48535,16.042828,34.760731,NaN,4.41,83.925217,104.790001,52.16,13.66,19.92,NaN,2.9,28.65,118.839996,14.955,10.12,1.68,137.0,20.129999,13.16,7.85,86.141235,35.341965,0.96,16.190001,33.473034,16.48,1.19,4.68,65.046776,1.7,21.940001,6.476752,329.113861,79.879997,29.576529,54.159164,24.026575,149.0,12.33,34.209999,16.860001,324.320007,154.876007,57.140152,296.399994,11.08,125.410004,35.650002,21.77,27.65435,101.493858,9.01,24.078917,6.220597,68.783478,11.45,12.52,4.7,33.59201,14.12,81.00914,3.35,63.62294,8.01,6.74,0.195,60.919998
2020-02-12,81.170799,17.52,7.36,121.147545,12.960781,3.850979,64.499886,6.818171,53.889999,2160.0,47.720001,0.8,4.11,NaN,168.856369,26.828011,36.107101,57.411461,68.569893,2.45,NaN,6.07,10.46,27.6,5.55,137.490005,25.602821,1.04,39.696926,22.190001,52.861118,46.429214,19.463148,33.299999,8.04,159.804199,19.605618,158.257675,9.442906,43.551697,151.068008,57.211857,19.65,6.33,10.95,45.017574,45.962605,279.802948,27.795824,6.73,NaN,29.950001,NaN,71.482468,52.35836,141.850006,18.35,9.493793,0.38,42.646061,12.6,72.926392,37.053997,11.228321,44.92152,210.759995,18.790001,20.860001,10.18,10.22,1.58,108.333427,35.062275,4.19,31.540001,19.832876,1518.630005,0.47,21.914545,94.907288,236.021545,46.945213,98.661842,5.7,10.05,14.97,147.145508,13.337403,23.245224,5.27,151.550003,49.998142,3.52,0.39,48.063393,7.42,10.54,90.762749,1.26,14.919217,41.536655,55.069675,19.01,NaN,59.27,0.61,17.82,7.91,4.87,8.416192,176.910004,4.07,10.38,4.41,349.799988,272.091034,0.568,2.21,16.559999,21.389999,5.66,9.643122,30.465624,16.485184,34.912731,NaN,4.48,82.480171,106.25,52.040001,14.2,20.639999,NaN,3.07,28.34,118.559998,15.66,10.12,1.6,138.289993,21.299999,13.06,7.84,87.184654,35.243687,1.06,16.25,34.21492,16.33,1.17,4.74,65.075226,1.71,23.08,7.164375,331.234283,80.0,29.66526,54.083042,23.819128,151.539993,13.45,33.43,16.33,326.709991,153.457993,58.085018,304.790009,11.35,125.919998,36.790001,21.85,27.807508,102.142288,9.27,24.644852,6.301735,70.448486,10.59,12.52,4.68,33.899399,13.4,81.925148,3.39,64.778107,7.71,6.75,0.125,60.48
2020-02-13,80.592773,17.639999,7.33,122.23394,12.990508,3.721534,66.473259,6.957317,54.529999,2149.870117,47.860001,0.79,4.16,NaN,169.021896,26.829006,36.255936,57.834686,69.01413,2.46,24.805315,6.0,9.65,29.200001,5.56,135.179993,24.555481,1.04,38.602524,22.25,52.037006,47.093632,19.522337,33.060001,6.64,160.720779,19.714647,158.946106,9.254048,42.701618,148.660217,57.264107,19.52,6.32,10.91,45.066483,46.146458,286.295654,27.805725,6.87,NaN,30.299999,NaN,69.786285,52.084599,140.899994,17.91,9.083399,0.37,41.577679,12.4,73.216637,36.985596,11.210818,44.730751,213.139999,18.809999,21.01,10.35,10.2,1.6,109.521843,34.864685,4.11,32.200001,19.661125,1513.390015,0.46,21.75766,93.737862,236.773804,48.095886,98.711174,5.47,10.05,15.07,146.198059,13.267835,23.052561,5.23,150.880005,50.066761,3.65,0.41,48.005165,7.69,10.75,90.470909,1.25,15.014002,41.765377,55.602333,19.045,NaN,59.330002,0.61,18.07,7.96,4.93,8.46946,177.130005,4.03,10.37,4.34,351.809998,270.333923,0.56,2.4,16.59,21.629999,5.46,9.968169,30.514938,16.475353,35.416233,NaN,4.46,83.343445,107.309998,51.299999,14.82,18.73,NaN,2.98,28.85,120.510002,15.43,10.12,1.61,139.050003,21.299999,13.17,7.73,88.523392,33.808777,1.02,16.309999,33.843979,16.459999,1.18,4.53,65.947693,1.715,23.66,5.776031,330.880859,80.989998,29.66526,53.778568,23.979429,153.25,12.57,33.970001,16.129999,326.660004,160.800003,57.792797,306.570007,11.14,128.669998,37.16,21.26,27.750072,101.851944,9.29,24.521143,6.265674,70.588066,10.9,12.52,4.74,33.601612,13.69,83.680824,3.56,64.580643,7.5,6.92,0.129,61.900002
2020-02-14,80.612625,18.959999,7.26,122.899483,12.871602,3.567818,65.960175,7.056707,55.310001,2134.870117,47.5,0.809,4.31,NaN,170.336441,26.958517,36.573448,57.765789,69.142464,2.48,24.789322,5.83,10.7,27.9,5.44,134.570007,24.4317,1.05,38.542831,22.459999,51.369869,47.450623,19.443417,32.880001,6.78,160.457474,19.803854,160.933899,9.184468,42.108536,147.386597,57.31144,22.129999,6.18,10.93,45.086048,46.293533,279.832825,27.835434,7.34,NaN,27.530001,NaN,69.175652,51.918373,139.539993,17.33,7.843096,0.38,41.122631,12.0,72.481377,36.966061,11.132054,44.648994,214.179993,18.559999,20.959999,10.32,10.22,1.56,109.878365,34.341072,4.02,32.91,19.624964,1518.72998,0.44,21.689028,94.433723,239.382263,48.734066,98.730904,5.8,10.05,15.13,142.777847,13.257895,23.129625,5.28,152.410004,50.125584,3.59,0.41,48.133453,7.91,10.94,90.179062,1.25,15.573237,41.326221,54.50898,19.0,NaN,58.5,0.61,17.75,7.75,4.84,8.389559,179.089996,3.77,10.36,4.33,356.160004,289.312592,0.565,2.72,16.719999,21.440001,5.54,10.155319,30.416311,16.475353,35.800045,NaN,4.42,83.043175,106.790001,50.790001,14.25,18.66,NaN,2.78,27.66,122.989998,15.18,10.12,1.64,130.25,21.42,13.15,7.26,87.883537,34.172417,1.09,16.309999,33.599934,16.559999,1.35,4.05,66.043381,1.75,28.68,5.46169,331.41098,81.860001,29.753988,54.064014,23.866272,154.419998,12.22,33.400002,17.389999,327.100006,160.005997,56.682331,305.299988,11.23,127.739998,36.91,21.15,27.740499,102.539085,9.22,24.267887,6.283704,70.897133,10.69,14.1,5.27,33.601612,13.52,85.226585,3.32,64.274574,7.45,6.93,0.124,62.110001
2020-02-18,79.136566,19.68,7.3,121.656487,12.812149,3.575909,64.495277,6.997073,56.889999,2155.669922,47.439999,0.784,4.22,NaN,169.284805,26.928631,36.672668,58.22839,69.92234,2.5,24.401472,6.09,11.71,27.799999,5.5,134.179993,24.460266,1.04,38.542831,22.389999,50.584991,47.70845,19.137613,32.389999,5.75,159.42392,19.793941,161.166626,9.214289,42.424847,144.188614,57.20594,21.940001,6.42,10.77,45.144745,45.787945,276.337524,27.825531,7.21,NaN,27.15,NaN,69.786285,52.250809,139.139999,17.290001,8.21701,0.36,40.004791,12.03,72.104065,36.82925,11.11455,45.67551,217.800003,18.25,20.84,10.32,10.2,1.61,109.264359,33.995289,4.06,32.110001,19.256741,1519.439941,0.43,21.434093,94.153442,238.317398,48.637371,98.721039,5.92,10.04,15.32,143.156815,13.307588,23.042923,5.13,152.660004,50.154991,3.59,0.39,47.976551,7.94,11.3,88.846321,1.11,15.525843,41.371971,53.300812,18.91,NaN,57.75,0.61,17.5,7.78,4.66,8.416192,176.589996,3.8,10.37,4.25,357.48999,296.081451,0.54,2.68,16.74,21.110001,5.48,10.27352,30.465624,16.150959,35.819237,NaN,4.85,82.048538,106.589996,51.110001,14.21,19.02,NaN,2.52,27.08,122.269997,15.24,10.12,1.5,127.150002,21.77,13.5,7.2,87.834335,34.074135,1.35,16.389999,32.848278,17.01,1.34,4.12,66.406998,1.826,30.299999,6.031434,330.556915,82.419998,29.783564,54.064014,23.960567,153.880005,12.32,33.330002,17.1,331.459991,171.679993,54.724411,308.440002,11.22,128.139999,38.060001,20.530001,27.568199,102.993942,9.19,24.098398,6.265674,69.461449,10.96,15.98,5.22,33.716885,13.76,85.722748,3.36,63.316868,7.38,7.09,0.134,63.860001
2020-02-19,80.282684,20.52,7.32,121.61734,12.683333,3.948062,66.722328,7.265427,58.900002,2170.219971,48.02,0.79,4.23,NaN,164.747177,27.277317,37.337463,59.419334,71.047729,2.52,24.787323,6.15,14.09,28.18,5.72,135.809998,24.4317,1.06,39.030334,22.559999,50.192558,48.055527,19.127747,32.93,5.71,160.116226,20.041737,160.57515,9.154649,42.84,146.401169,57.422852,21.77,6.24,11.06,44.968666,45.806335,275.421356,27.845337,7.29,NaN,26.24,NaN,69.573044,52.309475,141.300003,17.969999,8.600045,0.38,39.727806,12.6,74.764557,37.014912,11.097048,46.593018,217.490005,18.450001,20.950001,10.33,10.19,1.66,109.502037,34.499142,4.15,32.02,19.174911,1524.869995,0.42,21.845907,94.404724,238.024292,48.008858,98.740776,6.0,10.04,15.41,142.929428,14.052972,23.360825,5.15,153.699997,50.194214,3.57,0.37,48.232132,8.17,10.93,90.023415,1.07,15.668021,41.298779,54.452343,18.92,NaN,59.990002,0.63,18.01,7.99,4.84,8.416192,181.279999,4.08,10.34,4.2,357.720001,314.18161,0.535,2.65,17.030001,20.9,5.31,10.460668,30.396585,16.92754,35.329872,NaN,5.72,82.461403,106.690002,50.689999,14.88,20.059999,NaN,2.67,27.1,123.910004,15.53,10.11,1.5,126.559998,22.48,13.75,6.83,88.730087,34.496742,1.47,16.65,33.473034,17.23,1.35,4.265,65.651062,1.93,37.349998,6.823838,332.13736,85.239998,29.84272,54.349464,23.753119,152.050003,13.45,33.34,18.51,330.859985,183.483994,56.146584,315.429993,11.41,128.059998,38.77,20.110001,27.683067,103.323006,9.19,24.147104,6.29272,73.170311,10.72,17.35,5.22,34.264427,13.56,83.718987,3.49,63.563698,7.46,7.09,0.24,65.169998
2020-02-20,79.459068,20.16,7.3,120.834343,12.5347,4.085598,65.722618,7.712683,57.27,2153.100098,48.630001,0.808,4.26,NaN,164.28952,27.317167,36.851273,58.946892,70.682472,2.51,24.579403,6.16,12.72,26.91,5.66,132.460007,24.679256,1.07,38.831352,22.280001,48.034161,48.10511,19.31518,32.580002,5.32,159.082642,18.277431,161.922958,9.015491,42.5,147.024017,57.356789,22.309999,6.32,11.06,45.017574,46.28434,272.822296,27.835434,7.34,NaN,26.32,NaN,69.728134,51.380615,140.369995,17.65,8.536206,0.39,40.212536,12.095,73.516541,36.917194,10.974524,46.947296,214.580002,18.82,21.389999,10.33,10.19,1.71,110.086342,34.864685,4.14,32.360001,19.393116,1516.98999,0.46,21.522337,95.564484,241.326385,48.163567,98.760513,5.98,10.04,15.48,143.270493,14.152356,23.322289,5.2,154.949997,50.243229,3.5,0.36,48.051548,9.69,11.41,89.86776,1.04,15.819679,41.683041,56.878109,18.540001,NaN,59.0,0.67,20.299999,7.77,5.04,8.371803,181.360001,4.26,10.38,4.16,352.940002,308.191467,0.54,2.68,17.1,20.6,5.31,10.322768,30.209196,16.770258,35.780857,NaN,5.51,82.048538,105.910004,51.16,15.55,20.34,NaN,2.82,26.98,122.43,15.6,10.115,1.42,124.080002,23.4,13.47,7.06,87.21418,34.339493,1.55,16.52,33.023991,17.139999,1.4,4.42,66.799309,2.05,37.259998,7.000655,330.772919,85.699997,29.852579,54.48267,23.771975,148.979996,13.31,32.549999,19.24,343.179993,179.882004,55.016632,311.450012,11.34,126.709999,39.049999,20.6,27.596914,103.052032,9.43,24.059437,6.283704,70.687775,11.27,15.698,5.06,28.13583,14.04,83.986153,3.74,64.254829,7.51,7.18,0.32,65.18
2020-02-21,77.660507,20.040001,7.39,120.990944,12.316707,3.850979,63.614349,7.414512,53.279999,2095.969971,48.650002,0.77,4.14,NaN,163.568954,26.819042,36.126945,57.68705,69.024002,2.52,24.294516,6.01,11.78,26.09,5.48,129.800003,24.193668,1.11,39.219368,21.889999,49.623524,47.956367,19.1968,33.18,5.86,159.667694,18.05937,162.96048,8.985671,41.689999,144.746384,56.784927,21.879999,6.32,10.85,44.821934,45.618732,272.533508,27.805725,7.15,NaN,26.200001,NaN,69.311348,51.26329,138.970001,16.950001,8.016373,0.38,40.03447,12.025,71.794495,36.575191,10.624459,45.76635,210.179993,18.530001,21.84,10.32,10.19,1.73,109.07618,34.232399,4.04,31.65,19.574961,1483.459961,0.46,20.845779,86.953247,239.68512,48.105549,98.770378,5.95,10.05,15.71,141.963043,14.023156,23.033291,5.17,155.460007,50.409882,3.7,0.33,47.516701,10.45,10.95,89.332718,1.03,15.620628,41.984951,55.811531,18.23,NaN,56.990002,0.66,21.02,7.9,4.78,8.371803,176.929993,4.08,10.49,4.16,344.480011,293.585571,0.517,2.68,16.92,20.02,4.94,10.27352,29.982357,16.465525,35.646519,NaN,5.57,84.112877,105.019997,51.23,15.76,19.18,NaN,2.59,25.49,119.489998,15.9,10.1,1.41,119.379997,21.950001,13.72,7.62,85.993584,34.36898,1.44,16.6,32.594471,17.280001,1.53,4.17,66.014671,2.0,33.869999,6.679764,327.366516,83.489998,29.793423,54.530247,23.696541,145.929993,13.19,34.200001,19.370001,337.48999,180.199997,54.149693,301.899994,11.39,123.269997,38.310001,20.389999,27.510767,99.625992,9.09,23.81592,6.229612,66.550194,12.34,16.440001,4.75,27.146416,14.9,83.947609,3.67,64.254829,7.45,7.13,0.31,54.509998
2020-02-24,73.971603,18.6,7.0,117.976456,12.138347,3.713444,60.456902,7.007012,49.119999,2009.290039,47.439999,0.775,3.92,NaN,162.361496,25.713205,34.598919,55.137836,65.973602,2.42,22.964033,5.76,11.76,24.200001,5.33,125.830002,23.879465,1.08,37.98568,21.24,49.505791,46.915131,18.900858,31.51,5.65,156.488953,17.197041,161.312073,8.836573,37.759998,138.350403,55.204426,20.299999,6.4,10.2,43.628502,44.991703,264.128876,27.6968,6.37,NaN,26.15,NaN,65.831718,49.327351,133.009995,16.639999,7.53302,0.37,39.243076,11.087,67.63446,35.343964,10.108114,43.704231,200.720001,17.040001,21.42,10.29,10.22,1.77,105.639702,32.6912,3.7,31.32,19.3022,1419.859985,0.43,19.443642,84.169807,234.175095,47.689766,98.79213,5.83,10.05,15.85,138.7323,13.526233,22.609423,5.24,149.179993,50.635376,3.55,0.4,45.930901,8.53,10.16,84.838364,0.98,14.767561,40.072803,52.734482,18.59,NaN,55.009998,0.62,19.809999,7.55,4.59,8.185369,171.330002,3.88,10.45,4.02,333.559998,272.829834,0.511,2.5,16.32,19.35,4.77,10.05682,29.439913,15.325226,35.598545,NaN,5.2,80.293839,103.699997,51.200001,15.1,18.950001,NaN,2.37,26.5,116.440002,14.95,10.1,1.33,116.989998,22.129999,13.84,7.37,83.197998,33.337021,1.62,16.4,30.193085,17.4,1.57,3.88,64.875999,1.98,34.290001,6.509496,316.509247,80.209999,29.428648,53.512146,23.639963,147.110001,12.7,32.689999,17.290001,341.329987,166.757996,52.717785,283.209991,11.22,117.940002,35.889999,19.77,26.792843,96.263741,8.58,23.065889,5.995214,60.2192,15.72,15.55,4.51,25.868824,17.67,83.485031,3.5,61.460709,7.02,7.02,0.28,51.860001
